ISO3,country,Region,IncomeGroup,city_name,COPD_YLDs,Diabetes_YLDs,IHD_YLDs,LRI_YLDs,Stroke_YLDs,LC_YLDs,pop,lat,lon,PTB,LBW,COPD_Deaths,COPD_YLLs,NCD.LRI_Deaths,NCD.LRI_YLLs,Absences,LRI.child_Deaths,LRI.child_YLLs,Asthma.Inci.1to18,Asthma.Prev.1to18,exac.0to17,exac.18to99
LSO,Lesotho,Sub-Saharan Africa,Lower middle income,National,596.1954777099874,623.6641110634308,45.60704281717067,4.99018382042604,89.92334848660767,2.1863104331667595,1947578.24508562,NA,NA,325.1107160186767,290.719,37.05019022087222,747.6127123899099,536.9943854962046,12774.664374023878,403733.6873794432,20.53451517355914,1789.3612165657194,351.16939416974895,1265.272013976346,2469.1226717767086,1623.8393543264121
LTU,Lithuania,Europe & Central Asia,High income,National,366.50659763837706,725.0490458880117,223.26126065938473,5.958215993823864,741.7815808883191,13.591442380333923,2847647.299027,NA,NA,54.693792699999996,48.480000000000004,25.082260351094526,379.93300240897486,1311.9420774171138,21185.945722839864,469963.4701033588,0.40673528728224057,35.435181101289466,165.0638281912255,617.205038026142,193.59449717960769,669.8045297434552
LUX,Luxembourg,Europe & Central Asia,High income,National,370.1195131963444,748.8096986809084,97.85940936798076,0.986473026296957,203.32672489109,14.605847183636929,590546.614173648,NA,NA,100.29226455688476,73.83999999999999,35.38103431175526,420.89517049824076,693.3987548771787,9917.32365885843,458561.7812466434,0.06498699385838094,5.641605634556915,180.27730467453873,1315.6545025462449,292.181780165559,894.1443136353901
LVA,Latvia,Europe & Central Asia,High income,National,361.59658131145335,834.1625421845858,188.46710679541837,5.404111009390681,769.4933290651686,14.20163037743276,1945427.35691793,NA,NA,57.779999999999994,49.21999999999999,18.930419829295747,283.9741341967768,1337.1992896196882,21701.360574553375,464011.0308856161,0.3129702857627142,27.276420315960547,190.8666077091484,731.1495302088554,222.22349010497535,911.6772331246812
MAR,Morocco,Middle East & North Africa,Lower middle income,National,314.9222797160049,582.2014019681401,96.13939974483262,3.176184317166975,205.67994846549436,2.797972813152965,35488915.4878584,NA,NA,260.04658687305454,290.98499999999996,13.894075632552905,247.62318653468583,505.7547302271567,10080.63372397712,300271.47160988965,2.6819115485477325,234.18199062656495,414.6495269246678,1557.9139745117195,383.2741354030264,681.828313640029
MDA,Moldova,Europe & Central Asia,Lower middle income,National,273.6186518071004,698.8876320599883,147.00285333805897,5.712838506096025,426.91960603526763,6.602179453106653,3721820.48970747,NA,NA,89.54957124710083,59.58919999999999,23.26835386011252,401.79026826379777,1015.6817306446907,20147.418209970096,320538.4602043744,2.6801949721024996,234.3514681516469,183.53106547158816,705.9431000084342,191.32666150053058,556.905271420791
MDG,Madagascar,Sub-Saharan Africa,Low income,National,153.5783569052016,220.9629194437868,34.95918550838526,4.307354531773755,65.10241346853697,0.6013612908128454,26108784.5617991,NA,NA,393.6388378677368,526.352,13.258522996886112,296.6078264387215,264.1741540856487,7065.0764917040015,464588.0562162762,44.57964072607189,3881.74877029675,877.2655039607754,3222.6169256307267,1456.6252714668456,860.6242947393507
MDV,Maldives,South Asia,Upper middle income,National,214.41949392490906,441.461175966262,47.15927600132668,4.602458627234472,119.30255398256615,0.9562962609338157,458600.875016181,NA,NA,92.78860363292695,163.80100000000002,16.83611191919479,259.48797594919995,205.358353547419,3934.916552593051,487709.08114384895,0.41325365683815257,35.88471144906771,442.98422892353193,1624.2013163139272,735.9496315572699,738.5133008916525
MEX,Mexico,Latin America & Caribbean,Upper middle income,National,219.77196531093517,898.8131739176104,74.41234462728409,1.3607626971399576,75.43382782807522,1.6606837044310923,126569719.939461,NA,NA,126.19983574390412,163.9497,22.70883556508769,311.62328508372786,437.10796787396686,8740.111552973465,403580.09390203125,2.6730567490550743,232.96202514675636,502.8421719035293,1814.2170873280822,1143.3909711518659,706.4481097277269
MHL,Marshall Islands,East Asia & Pacific,Upper middle income,National,248.54182275638416,1075.395638035516,37.99459999800819,3.8358418844939073,159.65394643869334,3.2995782843390074,56310.6479049249,NA,NA,NA,522.5097733986654,26.077052746253816,689.7701312924897,547.3344569511834,15943.254804249205,NA,6.855949210998584,596.6028575679161,1057.2036069610447,4176.021318494428,1260.024717168891,1349.0333680454091
MKD,North Macedonia,Europe & Central Asia,Upper middle income,National,405.16723305781204,839.1602219779014,149.62383714119744,1.26917752397615,481.06349256040886,10.225544620242724,2174828.30627315,NA,NA,95.4678269290924,60.241499999999995,21.918494326734915,357.7523700617057,830.664868117556,15134.270937639956,430395.3249224381,0.663238070433669,57.79355810419633,201.92360519867384,780.3513416653348,238.28383302958207,655.7346462184984
MLI,Mali,Sub-Saharan Africa,Low income,National,206.15161904211266,210.03338662067503,21.91453445609436,1.5721253155656147,55.835221237689744,0.5967961552242009,20253726.98489,NA,NA,503.49682402038576,757.404,13.544321335642346,306.29938021187405,211.5014163639723,5019.704162528494,342479.66858057637,43.87000332561822,3808.1291733071293,571.6529199409904,1951.3379980091922,691.787437959093,485.76928618322813
MLT,Malta,Middle East & North Africa,High income,National,342.31772770155254,1079.7015086386891,135.39112810024275,1.269724358396042,235.75166374387902,13.435344304842966,434472.34157536,NA,NA,65.1534064,64.4,31.135701829128262,394.89545348242547,873.8979968315815,12613.771688405834,431449.91337643814,0.19765058694837656,17.214003236874042,145.04231195460252,985.7122301289616,297.5772048715662,907.8087999108858
MMR,Myanmar,East Asia & Pacific,Lower middle income,National,473.09429519440175,662.8284102209644,40.98686514399832,3.849215398525138,163.46620022322887,3.4609516785974983,52795003.5012292,NA,NA,184.1505303955078,152.2458,73.12551906608745,1270.3925522871946,550.38416021796,12308.309287181848,421677.7730854486,12.74099152361848,1111.3462087165835,486.2789937173177,1829.9996796619319,1073.843349563942,1288.1227671178513
MNE,Montenegro,Europe & Central Asia,Upper middle income,National,367.402439337675,839.2964979403483,189.22196419478965,1.3710001815855628,432.737651009031,15.373808947467468,626317.940217071,NA,NA,102.63248991966249,60.052499999999995,12.25547027448232,171.2843003029262,985.22398716522,16606.425428482216,381418.2719479926,0.22501231612836595,19.567010673906235,203.4365154013309,770.6571087116117,265.8066773474272,742.3284401135866
MNG,Mongolia,East Asia & Pacific,Lower middle income,National,165.7046128107042,361.5728596130709,73.42333772332385,1.8313344887791079,185.283263645371,3.3964235820160447,3251425.53316715,NA,NA,258.31837097167966,116.71509999999998,6.226135153729835,135.39633117638837,493.2785839343517,12932.841565367404,387586.99300674995,14.090719982511384,1226.8688747149272,313.19569321092905,1075.454334632685,438.91653536037944,697.4427176227206
MNP,Northern Mariana Islands,East Asia & Pacific,High income,National,423.40624711854747,1275.766485085745,97.04428670379448,4.114220822312652,284.6482510461848,7.367950886250317,44878.1533004231,NA,NA,NA,NA,22.27154313324761,436.45549997787236,517.3290493996333,12034.032396871897,NA,0.7488061752216756,64.93826346144547,694.7650065597962,3170.107795274604,387.1173571626489,626.9715625695037
MOZ,Mozambique,Sub-Saharan Africa,Low income,National,116.5882003224154,221.04982022143338,32.332021598830366,2.838260175340775,52.12389775176391,0.7383914570917537,30035304.064718,NA,NA,453.2165432434081,640.1043999999999,7.5381319007783665,166.9728580322825,237.36487276420468,6122.84249526677,387667.82468319725,18.738661353624078,1631.7389475454656,810.029481958848,3066.677416250915,1149.82235989973,595.23304180566
MRT,Mauritania,Sub-Saharan Africa,Lower middle income,National,173.29440970136739,292.0374617675525,38.17375729961972,2.695033537229914,76.08191623597503,1.0191129587474703,3913921.55193768,NA,NA,408.4165976867675,1184.3804,9.556926952218685,180.804132447774,267.01542792383333,5627.415991239844,253231.347189119,16.876668993051087,1470.9639512184863,729.6970130017247,2855.7599691814085,1023.1180918834524,759.7997815075653
MUS,Mauritius,Sub-Saharan Africa,Upper middle income,National,339.7881528389089,1482.6260747011067,101.20749153033363,4.7891268111632685,275.3950899891037,3.2659576525206413,1272111.99219805,NA,NA,128.03403244018554,149.8,22.43518259512668,359.2475568821767,731.7428981803973,15122.27154953905,438935.18172951724,0.8236796367490076,71.72392628083882,388.8044088222047,1607.8754798457715,831.60042235912,1648.940693008912
MWI,Malawi,Sub-Saharan Africa,Low income,National,142.7347729928456,273.4375680103295,42.07823985862464,2.9657933525935167,54.183159204259596,0.5209314711881413,17191216.5620286,NA,NA,362.5206362113953,467.00550000000004,9.683748369600915,182.5347117573593,251.0914017387055,5677.167329964724,394685.6524982828,23.674013500891775,2059.004094483351,773.0303376221228,2855.1954123785376,1128.7016616880028,545.6794146099126
MYS,Malaysia,East Asia & Pacific,Upper middle income,National,235.9517146752339,563.575692916756,77.50093637628885,7.396886416509135,191.9207649080298,3.357289231205291,30639827.7531561,NA,NA,175.45427307128907,187.2237,15.552451098299777,270.3712410149259,449.8666537274999,9511.761640021532,447784.9468302642,0.763946711049138,66.68369510459674,463.1686627630665,1711.5154162313556,538.7295331090664,791.5424099439272
NAM,Namibia,Sub-Saharan Africa,Upper middle income,National,440.8997578996719,482.5042741629193,40.14471552813968,3.793409990765081,87.58510234460408,0.9413367665682949,2353502.57540904,NA,NA,348.264534034729,465.68000000000006,20.10359504547173,340.3089591098555,335.65317193540045,6902.878368066009,354007.4300424006,11.831163788784627,1029.3564723169006,399.77338747525135,1456.6485103425784,1915.410315289976,1198.3420241253955
NER,Niger,Sub-Saharan Africa,Low income,National,149.58552455683375,177.98876821029887,21.507713348117058,2.481651710354093,46.25493258239196,0.5852008361934382,21375945.8305013,NA,NA,556.8882121276855,1256.5800000000002,7.469516956045244,163.10774839873,170.18742485161033,4197.408425530922,356995.6719938971,67.37333019484659,5838.34179845551,702.4710849974983,2415.3901606513928,931.9328584550788,468.83569407721376
NGA,Nigeria,Sub-Saharan Africa,Lower middle income,National,164.80117365394904,155.11090662856103,24.845818776158684,1.853184688106054,52.960424843991724,0.6489920308862717,206087946.779778,NA,NA,438.3237220916748,583.4368,5.4054831054365176,102.64215392160325,179.3283270073519,4024.4059805486545,276984.09573253075,74.27351471053571,6457.561822495008,570.4713644108956,1995.6009392518001,1343.107097358691,780.4089638093353
NIC,Nicaragua,Latin America & Caribbean,Lower middle income,National,160.86630837047213,412.0845764138564,54.29798975396131,1.0172456461032675,55.73857576797241,0.9548670185804441,6396569.90462011,NA,NA,206.9749901390076,160.05599999999998,11.700551094503497,159.44611020431807,270.88983558839834,5539.268596390181,423852.4219864248,4.964502516350207,433.44128988161543,661.9056243545347,2349.8042511805656,1516.7213263772167,836.6900385368102
NLD,Netherlands,Europe & Central Asia,High income,National,436.0371149702509,714.2144293376691,108.21283747168368,1.0020789307774707,257.27979250551385,21.641430619397422,17029097.5555113,NA,NA,73.63452143669127,62.370000000000005,54.730402659288835,684.5860468318558,835.9560645226305,11708.402736362466,486097.738487776,0.06547012752042622,5.688349210654724,134.0240196595358,1194.769214391826,360.42873088207597,946.0298320263099
NOR,Norway,Europe & Central Asia,High income,National,298.6576033743511,615.6180042366198,89.69374016924493,2.1611082726002127,317.283174933422,14.379438174128232,5263177.84860988,NA,NA,62.23975999999999,55.64,44.44003320266868,565.2154991375108,724.7113994771315,9663.292827939482,475259.00438334956,0.04190017883672835,3.6464283598634935,263.7258500482955,1716.7289494381157,354.8290431594013,1015.2529714365102
NPL,Nepal,South Asia,Low income,National,493.94090779605204,300.7073134673323,54.125151200853495,1.9969088112721862,90.84224923037353,1.7061449312515444,29891523.8841289,NA,NA,106.75452988243104,359.4888,59.93530178444288,1063.7457558456776,405.75695039259585,8659.7205385193,512278.8568393181,13.212029245759611,1154.2298464746575,226.0213257818618,899.7498893999185,1320.375751098987,1357.4647233540495
NZL,New Zealand,East Asia & Pacific,High income,National,337.8645515895459,418.0837794533253,96.05284330736004,1.4329576270119884,186.56553847540226,13.74986050620875,4448375.07387207,NA,NA,92.83704727000001,70.851,41.986095516035796,561.380305101067,679.4853901942117,9862.46890814516,493444.73957817635,0.16770183265115143,14.632111518725297,383.18237099784193,2374.878994451406,485.29108138377353,931.0457349530388
OMN,Oman,Middle East & North Africa,High income,National,130.56620383645094,478.97359242043336,55.507516961444125,2.91032180281316,94.90240679514113,0.6266470583348053,4535815.19361571,NA,NA,182.6493200321198,197.86,2.1297092703212885,34.03982911962265,158.55389238353567,3777.997803337724,525597.5179127224,0.7563298201285588,65.79985065005162,399.9698291997265,1392.714975235873,645.8282502609794,1105.9941853585628
PAK,Pakistan,South Asia,Lower middle income,National,243.32546461402526,340.55461892874513,44.83724921091395,2.3832747334061364,85.6545097879225,1.6015238709205257,214287442.615509,NA,NA,239.8031397542953,915.168,23.15178595399128,434.8690499331559,361.6293430315699,8642.8487361658,316038.1539156329,18.89050791584207,1646.0831658569343,299.87554183232965,1158.404502986188,874.3344953543253,726.5371600861698
PAN,Panama,Latin America & Caribbean,High income,National,194.37323092283566,486.04678029176137,71.16185603531278,1.8755603869688036,85.84006667878542,2.1955050821082414,3921083.47230215,NA,NA,189.31430365848544,159.8829,15.721557585625662,193.6384351361553,372.8056689149685,6360.496787552507,434724.6082887843,4.180007391544754,363.35976297034097,729.1048173737273,2707.4393796868267,2230.948655337863,1282.6253777880438
PER,Peru,Latin America & Caribbean,Upper middle income,National,128.62460123431728,325.1063823900625,59.2418597942619,3.3314408781311116,71.5148905916183,1.92652510572526,33219611.6638377,NA,NA,159.43068318748473,125.12460000000002,9.186923971799887,126.00687502840663,326.23456259531997,5648.339129312765,500648.4276962466,5.25210543448997,457.68334142502675,983.2376770471444,3517.4926259448307,2027.985239012791,1031.571185924006
PHL,Philippines,East Asia & Pacific,Lower middle income,National,441.8873752612872,546.7747118493553,51.55979145787828,5.804124261083061,147.63660944109037,2.7258184328790054,103470619.266107,NA,NA,279.24089520263675,334.47240000000005,20.14617390388355,395.7807878268596,464.326136618867,10834.974808240384,373706.67536230636,11.97977263217712,1040.5152756316857,874.1174350568177,3306.888290961262,939.9199182318677,683.9747572979102
PNG,Papua New Guinea,East Asia & Pacific,Lower middle income,National,463.2632283697726,652.9347006906237,39.295674906080166,4.463229763254848,136.84177953973,2.7596860980693694,9227550.75112999,NA,NA,273.0097471961975,301.00399999999996,76.41515632277127,2092.161810977965,540.5069791875098,16883.252308567437,275417.9978594175,15.891520047813803,1383.405528337032,1376.795689311623,5143.632219675166,1414.6832948495485,1525.266246655589
POL,Poland,Europe & Central Asia,High income,National,485.8008995642515,687.6829889819614,189.36401566705095,1.5325270440858212,430.022750526203,14.63817886105107,38393060.750173,NA,NA,76.89492279999999,60.419999999999995,28.11316356271213,430.6971046770445,959.1620751910293,15905.188399983406,445108.5821881435,0.16608694334036544,14.435918289273184,206.10844287412905,832.0050172109828,197.41071386098974,740.6296383877617
PRI,Puerto Rico,Latin America & Caribbean,High income,National,254.1596717763279,1214.0807797326431,148.34953473034213,3.7826307105571786,171.31370042410592,4.843907923531042,3665882.36443056,NA,NA,NA,102.20000000000002,36.0356405729247,447.766182615193,790.1969586163883,12309.138279284749,300704.11757821444,0.39279736987594815,34.29695023377813,762.1551070641084,3435.7040247788823,368.22266123361567,742.5887083594021
PRK,"Korea, Dem. People's Rep.",East Asia & Pacific,Low income,National,940.7642824358908,479.12860711294815,61.85091204586337,1.2813006085392928,344.93282864616486,6.52354163645443,25716643.8125043,NA,NA,144.6949035644531,79.287,161.0457063618428,2610.4353894761566,794.0278761453463,16254.829930337728,568274.6301632697,4.790769362066991,417.8402485675159,265.5872772723561,1061.3545549279065,399.5574335016381,810.0179810349629
PRT,Portugal,Europe & Central Asia,High income,National,377.1487398332993,1169.8661550014042,97.93512167018882,1.5007948314433026,277.256223475207,8.882869591007207,10681711.5382614,NA,NA,64.8915204,71.4,54.40922425233938,564.0364364768074,1006.7416253475328,13353.403518267243,453823.1627409348,0.12017536933767356,10.456221141217567,176.18551367792466,1447.0528060258632,284.34840232489256,969.0797455933586
PRY,Paraguay,Latin America & Caribbean,Upper middle income,National,140.05752015301948,492.19565255372214,64.93040689976219,1.3289537914926146,79.0468839573598,2.3955073003083753,6931174.92554984,NA,NA,167.8166615409851,130.9581,12.928602326666434,203.93150472409,363.6580487834877,7104.300206088585,447891.73154294305,2.030280799743914,177.40794575798097,1095.284624296186,4085.0004878810505,1732.0517270089888,999.7442027406776
PSE,West Bank and Gaza,Middle East & North Africa,Lower middle income,National,130.75795318220077,390.49020050829523,48.82082494390679,2.0569886520878655,111.64630772210928,1.6157947505245445,4852096.65229192,NA,NA,NA,272.1355,4.843765885454277,87.54031292189111,221.64501722635993,4573.7728832229095,260439.13801574532,1.2635532133032672,109.72452782799908,783.8833857838347,3012.0694679601197,941.023843340641,689.4354502233316
QAT,Qatar,Middle East & North Africa,High income,National,202.04736993539595,551.9854484088766,43.18736760713432,2.9496535491038185,86.32511578400117,0.8733584497085739,2747310.81080871,NA,NA,43.487928835868836,73.7048,1.621982062908822,37.15751411717057,84.63035184768661,2288.948951331076,701354.0550774076,0.21596163261668835,18.80621282398182,254.7020947564429,895.2328847583199,842.9409446098693,1732.2068916545877
ROU,Romania,Europe & Central Asia,Upper middle income,National,485.81282286664356,661.4472131519058,198.86279275823762,2.2353904714950166,636.8992314149768,11.762428774316684,19433765.9551918,NA,NA,84.5465097427368,81.47999999999999,34.096051276271844,554.5489890292554,1270.1504244895636,21123.32593727625,417224.5832196755,2.1091070966178154,183.8214191084329,199.6010810682688,798.0501615759495,226.56788705555576,723.8264488948442
RUS,Russian Federation,Europe & Central Asia,Upper middle income,National,356.5319633337717,567.9063897446855,165.57392144235115,5.754420762627978,550.3203667462229,10.770441699116155,146189867.401218,NA,NA,111.14191188812256,78.69,23.45111366484766,404.4995989775646,1109.9056003308372,21351.302501447182,469539.706950449,0.7044027960171039,61.3837826449679,189.10706090372761,679.2023616041172,143.93721859155804,504.22360393621824
RWA,Rwanda,Sub-Saharan Africa,Low income,National,145.42834249234517,213.31904412994965,27.933853158579367,3.6449729688854697,49.405515322072006,0.675097877466334,12554172.4394686,NA,NA,383.64739701843257,227.64019999999994,11.273979693925419,227.31767267539135,223.3515090108685,5276.365776362426,452480.75772581424,22.653809055963013,1969.1311525001595,955.5714256183014,3757.775416004791,1482.7536016215447,847.7128501550576
SAU,Saudi Arabia,Middle East & North Africa,High income,National,154.46936553448307,430.5958196347691,58.72097880030381,3.302478484449544,116.44486305980621,0.8996337301821202,34444053.6719772,NA,NA,72.48560842599998,161.20720000000003,4.705603777267894,96.18847915813613,183.0147844212177,4638.588829821426,396591.6387167515,0.13237088376197054,11.442209438857148,320.6640810511193,1180.1139429956265,981.0792748674813,1160.6672774559386
SDN,Sudan,Sub-Saharan Africa,Lower middle income,National,146.90251175386314,259.19987539702373,39.23796257490107,1.6431558069506194,107.18154120158162,0.7811837319360837,40255550.5748627,NA,NA,436.2305288944245,999.0394,8.116192342377882,151.69186876041587,259.0150380793025,5622.082656579726,252691.84063332446,14.61939774395308,1271.5982002370445,819.7480546458169,3071.6190683033956,1669.9584539275495,1101.2785731884428
SEN,Senegal,Sub-Saharan Africa,Lower middle income,National,182.76435332877176,308.95157135715107,36.58566526894783,3.039661415956819,74.1557533969621,1.1372761976131016,14688033.8682018,NA,NA,420.23880554199206,653.2320000000001,11.347893940517972,225.3987051801151,277.4085506349368,6183.288233181983,242722.6436901428,21.09883734521156,1835.2081718201987,501.9225506527619,1747.8048878548032,783.3682644829476,565.0938106814259
SGP,Singapore,East Asia & Pacific,High income,National,153.69481122528452,404.95083545104126,55.17973948561799,2.6695757674097895,278.04265380609456,8.686716163502936,5568480.92637563,NA,NA,92.57977294921875,84.55,8.84008581309843,125.5206951320331,330.6338324505598,5678.280959421422,546724.9732789705,0.1908883195844374,16.606373984599994,177.06851533938212,882.350698761927,131.2252004920862,373.4201602722221
SLB,Solomon Islands,East Asia & Pacific,Lower middle income,National,267.50431243608654,693.6317469963732,38.27148139249609,4.685867863418516,133.7770962147999,2.1897142119475266,637606.723656209,NA,NA,328.0127707414627,410.96250000000003,20.688618069193833,452.1463502737128,435.8605794872337,11776.791278841993,381042.75661590166,10.541325456667773,915.3906986080821,1309.7955385994267,4912.1784766118035,1395.059252040775,1308.548906472742
SLE,Sierra Leone,Sub-Saharan Africa,Low income,National,188.1470928330644,228.4496016244973,36.61403023776845,3.5664230403306294,70.02720785893806,0.8901823179813663,7829748.92192017,NA,NA,406.10719878387454,356.35949999999997,10.552454600059084,218.92036006848983,283.0112549956,6716.36736847114,308336.63368833496,50.84727101884741,4423.231241055995,574.827231864829,2058.1488661513813,803.4437889046959,566.2751825396537
SLV,El Salvador,Latin America & Caribbean,Lower middle income,National,190.75750911233607,546.0318016461976,67.72849936572129,2.4021075914897048,73.26288090712178,1.8747958469533905,6086946.8978724,NA,NA,176.731968629837,160.33229999999998,16.57052341903295,214.60155521433083,515.100278872163,9734.432020083732,396319.0083286039,2.4377143614216625,212.74738606089758,719.6924232059948,2709.9737685761215,1925.8669242042306,1263.9484094545292
SOM,Somalia,Sub-Saharan Africa,Low income,National,113.96384046720445,233.49708348879747,30.40513773236863,3.0498555574908015,49.065004739952116,0.6309560307600325,16880386.4245221,NA,NA,501.59426222991937,NA,9.480988350938677,213.04696533629712,258.6925543047787,6845.9406115033235,228153.3464585977,47.06699221879519,4094.1105800244063,763.3076493895953,2708.7633154455184,769.4380965788652,391.93241455592477
SRB,Serbia,Europe & Central Asia,Upper middle income,National,554.6814571506025,901.2617051262885,183.46268798848124,1.2014923648413358,618.7740836709917,17.10501795202836,8874098.39695153,NA,NA,110.11657104492187,56.11999999999999,41.75481928763855,630.1065158915974,1334.2053177994078,20641.185389061407,410812.6809063506,0.2023852868074148,17.653403819495335,157.20928814709197,571.792591270691,265.80667734742724,742.3284401135867
SSD,South Sudan,Sub-Saharan Africa,Low income,National,131.27672743623464,238.27536510153325,28.181825886647907,3.291334293514446,47.48234761998431,0.7612714964591227,9941009.55560453,NA,NA,423.23025489807117,NA,9.244706051729114,197.7438162155194,228.60911268511325,5860.506429574179,384154.1978686955,92.7464832047332,8062.49836017252,899.3638711900732,3281.6431737909284,NA,NA
STP,São Tomé and Principe,Sub-Saharan Africa,Lower middle income,National,225.0562604966764,254.60100821263964,40.340438132466,4.388911278100982,90.14271313128562,1.5819946047920042,200205.978303347,NA,NA,382.51064626312257,316.4733,26.64645933855934,523.175169746925,351.09711164770954,8113.719223534166,315373.69884307525,9.351425671689302,815.8001934715928,524.2727411554287,1971.8880910206071,1347.653747837606,946.1100692657657
SUR,Suriname,Latin America & Caribbean,Upper middle income,National,189.6145831286378,817.7326223082804,89.83612581758163,2.026917886746766,128.16408977581153,3.2489062750287387,572463.16145942,NA,NA,184.67554794406894,261.1949,14.685831006228183,257.72742059243603,578.0213054923913,12179.543938344896,352083.3934796638,3.79099536699051,330.736486737797,1007.0865925020182,3933.049915875859,2364.9143231305866,1679.8295187212104
SVK,Slovak Republic,Europe & Central Asia,High income,National,387.20700622745403,631.6277698610469,202.81483110799144,1.5485393768927769,469.578884317778,15.876777933987709,5419210.14821121,NA,NA,97.0208430290222,84.52999999999999,17.96763668376053,292.9055914269095,912.0630062484987,15487.252750674572,470576.50421010965,0.4781774834088626,41.606607772691135,142.78568822993765,513.0395608883557,158.68805831120233,520.1144083571617
SVN,Slovenia,Europe & Central Asia,High income,National,454.5099721723177,734.3114999185053,193.83216728247854,1.540274361747588,387.1434515649605,15.373618627933942,2068856.27647109,NA,NA,71.15947580000001,58.8,27.15926977829198,323.079798951666,889.1085988524974,12801.113068056125,456572.7101141513,0.05203534136335458,4.521649465514718,189.30671211184682,725.8523648827204,150.80624765881836,513.7821133776827
SWE,Sweden,Europe & Central Asia,High income,National,460.08502151823365,673.7533745645655,171.16887582011722,1.1876875839590475,295.9066671197253,10.200981538587719,10044996.4815641,NA,NA,67.233002,51.74999999999999,38.303538068107045,446.32624528665013,852.0923397033191,10709.622650390409,486704.4465930623,0.07191321425658492,6.24871772860859,240.4155957885379,1678.253961414533,224.11533086465164,794.6448975517305
SWZ,Eswatini,Sub-Saharan Africa,Lower middle income,National,347.14282498850037,649.5945066416078,43.004074625649736,3.9565652011453794,73.76165188303229,1.7022668507405045,1124435.55566194,NA,NA,NA,232.92509999999996,18.663353655574678,391.28157841999786,376.3282467435996,9519.877579080536,302766.22815774305,19.49557467015197,1699.7883175270724,487.9908378313235,1862.6736265574793,3116.2154668234875,1934.6117427951688
SYC,Seychelles,Sub-Saharan Africa,High income,National,313.5067540162087,791.5346576809026,63.64359000334174,7.387051141944323,213.70144223298232,3.5178313015814577,100907.1462288,NA,NA,205.81171569824218,NA,20.496520807149704,351.65697910932624,643.63305234136806,13429.019300934538,NA,3.1165522010664666,271.49712343049333,439.5035825397497,1618.8506493960988,786.4085405811568,1298.1524391045873
SYR,Syrian Arab Republic,Middle East & North Africa,Low income,National,248.37075935185112,403.1584053687187,75.89032056800791,2.2622769257769932,147.2538395391913,1.5375982251203728,18131193.6607019,NA,NA,250.84957580566405,248.3845,9.280599078680627,173.92673090601212,347.7039867336155,7458.261195268969,259859.83294427762,1.0972144315514754,94.24713541143718,548.8989561890062,2399.3170606984695,1505.3458647434354,972.725487910168
TCD,Chad,Sub-Saharan Africa,Low income,National,166.6349963675332,191.6127007394059,28.015326436357675,2.6347084451379765,51.009257454855195,0.8469176839972571,15222085.5656838,NA,NA,510.7361314620971,849.3917,8.801380586741793,182.07002247613212,216.77052150393638,5123.800034716767,338356.24990727793,94.14062498151868,8171.323931482781,642.6750521491723,2174.6331186283137,1017.0121586295634,523.7396870224377
TGO,Togo,Sub-Saharan Africa,Low income,National,186.46774421173933,239.42327590137677,33.641898509632334,3.177556850385618,69.0535659316782,0.875004335426147,7516030.25407419,NA,NA,401.4525035858154,372.405,10.02664703506397,228.74203844537507,248.00178158902062,6333.948914636168,413040.4367286795,17.924047053347962,1558.3080333019623,611.9665860244152,2283.904563907914,1015.6636604625152,759.7208681943174
THA,Thailand,East Asia & Pacific,Upper middle income,National,274.42824624501145,602.7032136439287,86.0008467885659,6.3265992225804775,254.34648313616572,6.034715926709894,70626062.6159991,NA,NA,133.5172235021591,118.79690000000001,22.32810538225257,336.7761533448667,527.3257116472654,10590.623750496514,498005.44614267815,0.7174078036942012,62.3275137098942,314.54461418945885,1224.7268439144939,654.6489084544578,1651.113904424054
TJK,Tajikistan,Europe & Central Asia,Low income,National,119.91742044466548,462.36759708193415,49.2370220549335,2.178219264476815,123.96123365865402,0.9949261016460936,9243717.16391195,NA,NA,326.2552807617188,313.64,9.108996564830436,213.36585787853127,329.55639564736674,7766.057321879179,259757.56299057565,38.40191699982044,3343.9002243372256,346.57504047984264,1209.1599738508037,370.9332997969972,370.5400175345116
TKM,Turkmenistan,Europe & Central Asia,Upper middle income,National,144.59560531509754,585.9998272246202,79.74732527836208,1.9008430835730894,179.4557541574466,1.798439178034017,4976883.15103904,NA,NA,256.0506866455078,118.15199999999999,7.31673931468103,151.73437037452925,535.4054232247369,12958.90804538552,418629.8549701555,15.78763811981345,1372.1531006518865,302.51063193671314,1064.8807136799157,668.0730668361875,911.0329381660088
TLS,Timor-Leste,East Asia & Pacific,Lower middle income,National,254.63971992429043,402.1923560529225,40.75997638238843,3.075151125331434,134.8241018894036,2.392404225440469,1287486.37372353,NA,NA,306.37663513183594,353.436,23.92604822962787,423.651091040001,362.30437209126734,7673.014990120277,216114.49530590305,18.890380170567344,1643.339453346955,737.737616089413,2688.7741125836296,1800.8087210233027,1035.1020773491887
TON,Tonga,East Asia & Pacific,Upper middle income,National,296.20640277142314,1018.0860126900762,62.00202212815486,3.3500376874874047,175.8256795941213,4.2219153907017475,102838.04648111,NA,NA,245.69280932807925,73.878,28.69610881675628,473.40024751785614,559.6725281987805,11402.854702666831,338474.9316908768,3.890855645652892,337.9293009502789,1351.2679954731097,5890.3751342657915,1643.0876488016322,1709.6677058358516
